//Windows95Desktop.java 
//Author:Alan Zhou
import java.awt.AWTException;
import java.awt.BasicStroke;
import java.awt.BorderLayout;
import java.awt.Color;
import java.awt.Cursor;
import java.awt.Desktop;
import java.awt.Dimension;
import java.awt.event.ActionEvent;
import java.awt.event.ActionListener;
import java.awt.event.ItemEvent;
import java.awt.event.ItemListener;
import java.awt.event.KeyAdapter;
import java.awt.event.KeyEvent;
import java.awt.event.KeyListener;
import java.awt.event.MouseAdapter;
import java.awt.event.MouseEvent;
import java.awt.event.MouseListener;
import java.awt.event.MouseMotionAdapter;
import java.awt.event.MouseMotionListener;
//import java.awt.event.MouseMotionListener;
import java.awt.event.WindowAdapter;
import java.awt.event.WindowEvent;
import java.awt.event.WindowStateListener;
import java.awt.image.BufferedImage;
import java.awt.EventQueue;
import java.awt.FlowLayout;
import java.awt.Font;
import java.awt.Frame;
import java.awt.Graphics;
import java.awt.Graphics2D;
import java.awt.GridBagConstraints;
import java.awt.GridBagLayout;
//import java.awt.Graphics2D;
import java.awt.GridLayout;
import java.awt.Insets;
import java.awt.MouseInfo;
import java.awt.Point;
import java.awt.RenderingHints;
import java.awt.Robot;
import java.awt.Toolkit;
import java.io.BufferedReader;
import java.io.File;
import java.io.FileInputStream;
import java.io.IOException;
import java.io.InputStreamReader;
import java.net.URL;
import java.nio.charset.StandardCharsets;
import java.text.DecimalFormat;
import java.text.NumberFormat;
import java.text.ParseException;
import java.text.SimpleDateFormat;
import java.time.format.DateTimeFormatter;
import java.time.ZonedDateTime;
import java.time.ZoneId;
import java.util.concurrent.Executors;
import java.util.concurrent.ScheduledExecutorService;
import java.util.concurrent.TimeUnit;
import java.util.Calendar;
import java.util.Date;
import java.util.Locale;
import java.util.Random;
import javax.sound.sampled.AudioInputStream;
import javax.sound.sampled.AudioSystem;
import javax.sound.sampled.Clip;
import javax.sound.sampled.LineEvent;
import javax.sound.sampled.LineListener;
import javax.sound.sampled.LineUnavailableException;
import javax.sound.sampled.UnsupportedAudioFileException;
import javax.swing.border.BevelBorder;
import javax.swing.border.EtchedBorder;
import javax.swing.BorderFactory;
import javax.swing.BoxLayout;
import javax.swing.ButtonGroup;
import javax.swing.DefaultListModel;
import javax.swing.event.ChangeEvent;
import javax.swing.event.ChangeListener;
import javax.swing.event.DocumentEvent;
import javax.swing.event.DocumentListener;
import javax.swing.event.ListSelectionEvent;
import javax.swing.event.ListSelectionListener;
import javax.swing.event.MenuEvent;
import javax.swing.event.MenuListener;
import javax.swing.event.PopupMenuEvent;
import javax.swing.event.PopupMenuListener;
import javax.swing.event.TreeExpansionEvent;
import javax.swing.event.TreeExpansionListener;
import javax.swing.event.TreeSelectionEvent;
import javax.swing.event.TreeSelectionListener;
import javax.swing.event.TreeWillExpandListener;
import javax.swing.filechooser.FileNameExtensionFilter;
import javax.swing.Icon;
import javax.swing.ImageIcon;
import javax.swing.JButton;
import javax.swing.JCheckBox;
import javax.swing.JCheckBoxMenuItem;
import javax.swing.JComboBox;
import javax.swing.JDesktopPane;
import javax.swing.JDialog;
import javax.swing.JEditorPane;
import javax.swing.JFileChooser;
import javax.swing.JFormattedTextField;
import javax.swing.JFrame;
import javax.swing.JLabel;
import javax.swing.JList;
import javax.swing.JMenu;
import javax.swing.JMenuBar;
import javax.swing.JMenuItem;
import javax.swing.JOptionPane;
import javax.swing.JPanel;
import javax.swing.JPopupMenu;
import javax.swing.JRadioButton;
import javax.swing.JRootPane;
import javax.swing.JScrollPane;
import javax.swing.JSeparator;
import javax.swing.JSlider;
import javax.swing.JSpinner;
import javax.swing.JSpinner.DateEditor;
import javax.swing.JSpinner.NumberEditor;
import javax.swing.JSplitPane;
import javax.swing.JTabbedPane;
import javax.swing.JTextArea;
import javax.swing.JTextField;
import javax.swing.JTextPane;
import javax.swing.JToggleButton;
import javax.swing.JTree;
import javax.swing.KeyStroke;
import javax.swing.SpinnerDateModel;
import javax.swing.SpinnerModel;
import javax.swing.SpinnerNumberModel;
import javax.swing.plaf.basic.BasicSliderUI;
import javax.swing.plaf.ColorUIResource;
import javax.swing.plaf.metal.DefaultMetalTheme;
import javax.swing.plaf.metal.MetalLookAndFeel;
import javax.swing.text.JTextComponent;
import javax.swing.text.NumberFormatter;
import javax.swing.tree.DefaultMutableTreeNode;
import javax.swing.tree.DefaultTreeCellRenderer;
import javax.swing.tree.ExpandVetoException;
import javax.swing.tree.TreePath;
import javax.swing.tree.TreeSelectionModel;
import javax.swing.SwingConstants;
import javax.swing.SwingUtilities;
import javax.swing.Timer;
import javax.swing.UIManager;

public class Windows95Desktop extends MouseAdapter implements ActionListener, KeyListener, MouseListener, MouseMotionListener {
  public static void main(String[] args) {
    new Windows95Desktop();
  }
  // Declaring Variables
  boolean[] paintToolkitBoolean, paintPaletteBoolean;
  char calculatorStandardOperator, calculatorScientificOperator;
  double calculatorNumberA, calculatorNumberB, calculatorStandardResult, calculatorNumberC, calculatorNumberD,
  calculatorScientificResult;
  int currentDayOfWeekNumber, responseInsertDisk;
  // Declaring AWT and Swing Objects
  AudioInputStream startupAudioStream, shutdownAudioStream;
  AudioInputStream[] BSOD_AudioStream;
  BasicSliderUI sliderUI;
  BufferedImage blank;
  BufferedReader notepadReader;
  ButtonGroup locationInformationButtonGroup, howToConnectButtonGroup, internetMailButtonGroup, MSN_ButtonGroup,
  heartsButtonGroup, findSetupWizardButtonGroup, shutDownWindowsButtonGroup, addNewHardwareWizardButtonGroup,
  keyboardPropertiesButtonGroup, mousePropertiesButtonGroup, mousePropertiesDialogButtonGroup,
  passwordsPropertiesButtonGroup, addPrinterWizardButtonGroup;
  ButtonGroup[] displayPropertiesButtonGroup, calculatorButtonGroup, scanDiskButtonGroup, findAllFilesButtonGroup,
    customJoystickButtonGroup, multimediaPropertiesButtonGroup, controlPanelSystemPropertiesButtonGroup;
  Calendar dateTimePropertiesCalendar;
  Clip startupClip, shutdownClip;
  Clip[] BSOD_Clip;
  Color tealBlue, white, gray, grayAboutWindows95, win95Blue, nodeBorderYellow, freeCellBackgroundGreen,
  heartsBackgroundGreen, solitaireBackgroundGreen, paintSelectedColor, BSOD_ScreenColor, aProblemHasBeenDetectedScreenColor,
  safeModeScreenColor;
  Color[] calculatorColor, paintPaletteColor;
  Cursor blankCursor, normalCursor, workingInBackgroundCursorGray, workingInBackgroundCursorTeal,
  workingInBackgroundCursorWhite;
  DateEditor dateTimePropertiesTimeEditor;
  DateTimeFormatter formatDate, formatTime, timeSampleFormat, shortDateSampleFormat, longDateSampleFormat;
  DecimalFormat calculatorDecimalFormat;
  DefaultListModel < ? > manufacturersListModel, modelsListModel, addRemoveProgramsPropertiesAddRemoveSoftwareListModel;
  DefaultMutableTreeNode taskPropertiesAdvancedNodeSelected, helpTopicsNodeSelected;
  DefaultMutableTreeNode[]
  // Taskbar Properties Nodes
  taskbarPropertiesRemoveShortcutsFoldersNode, taskbarPropertiesAdvancedNode,
  // Exploring Nodes
  exploringMyComputerAllFoldersNode, exploringMyComputerContentsNode, exploringRecycleBinAllFoldersNode,
  exploringRecycleBinContentsNode, exploringStartMenuAllFoldersNode, exploringStartMenuContentsNode,
  windowsExplorerAllFoldersNode, windowsExplorerContentsNode,
  // Find All File Browse For Folder
  findAllFilesBrowseForFolderNode, findAllFilesBrowseForFolderContentsNode,
  // Help Nodes
  helpTopicsNode, introducingWindowsNode,
  // Subnodes of Introducing Windows
  welcomeNode, usingWindowsAccessoriesNode,
  /// Subnodes of Welcome
  aListOfWhatsNewNode,
  // Subnodes of Using Windows Accessories
  forGeneralUseNode, forWritingAndDrawingNode, forCommunicatingWithOthersNode, forSoundAndVideoNode,
  forUsingWithTwoComputersNode, forMaintainingYourComputerNodeA, howToNode,
  // Subnodes of How To...
  runProgramsNode, workWithFilesAndFoldersNode, printNode, useANetworkNode, communicateWithOthersNode,
  safeguardYourWorkNode, changeWindowsSettingsNode, setUpHardwareNode, maintainYourComputerNode,
  useAPortableComputerWithWindowsNode, setUpWindowsAccessibilityFeaturesNode, useHelpNode,
  // Subnodes of Change Windows Settings
  changeHowWindowsLooksNodeA, customizeMyComputerOrWindowsExplorerNode, changeTaskbarSettingsNode,
  addOrRemoveFontsNode, changeKeyboardSettingsNodeA, changeMouseSettingsNodeA, changeMultimediaSettingsNode,
  setUpWindowsForMultipleUsersNodeA,
  // Subnodes of Set Up Windows Accessibility Features
  changeKeyboardSettingsNodeB, changeMouseSettingsNodeB, changeHowWindowsLooksNodeB, useSoundNode,
  setUpWindowsForMultipleUsersNodeB,
  // Tips and Tricks
  tipsAndTricksNode,
  // Subnodes of Tips and Tricks
  forSettingUpTheDesktopEfficientlyNode, forMaintainingYourComputerNodeB, forRunningProgramsNode,
  forWorkingWithFilesAndFoldersNode, forPrintingNode, forNetworkingNode, tipsOfTheDayNode,
  // Troubleshooting
  troubleshootingNode,
  // Multimedia devices
  multimediaPropertiesNode,
  // Control Panel -> System Properties -> Device Manager
  controlPanelSystemPropertiesNode;
  DefaultTreeCellRenderer helpRenderer;
  File documentsReadmeFileOpenFile, documentsReadmeFileSaveFile, documentsReadmeFileSaveAsFile, runBrowseFile;
  FileNameExtensionFilter programs, txt;
  Font MSSansSerif8, MSSansSerif11, MSSansSerif12, MSSansSerif14, MSSansSerif15, MSSansSerif16, MSSansSerif16Bold,
  MSSansSerif18, MSSansSerif20, courierNew20, MSJhenghei20;
  Font[] calculatorFont;
  NumberFormatter calculatorFormatter;
  GridBagConstraints[] paintGridBagConstraints;
  Graphics minesweeperGraphics;
  Icon confirmDelete, confirmFileDelete, crossSign, exclamationMark, onlineRegistrationIcon, questionMark,
  informationSign, helpBookClosedIcon, helpBookOpenIcon, helpQuestionMarkIcon;
  Icon[] soundsPropertiesIcon;
  ImageIcon 
  //Clickable Icons
  myComputerSelectedImage,
  //Window Top-Left Icons
  Windows95Icon, freeCellIcon, heartsIcon, minesweeperIcon, solitaireIcon, internetExplorerIcon,
  mediaPlayerIcon, soundRecorderIcon, volumeControlIcon, scanDiskIcon, calculatorIcon, paintIcon,
  MSDOSPromptIcon, notepadIcon, myComputerIcon, C_DriveIcon, controlPanelIcon, folderIcon, printersIcon, recycleBinIcon;
  JButton aboutWindows95OK, inboxOK, inboxCancel, theInternetHelp, theInternetBack, theInternetNext,
  theInternetCancel, installNewModemHaveDisk, theInternetCancelAfterSuccess, MSN_OK, MSN_Cancel,
  heartsScoreSheetOK, heartsQuoteOK, heartsAboutOK, aboutNotepadOK;
  JButton[] button, displayPropertiesButton, displayPropertiesDialogButton, taskbarPropertiesButton,
    taskbarPropertiesDialogButton, dateTimePropertiesButton, systemPropertiesButton, inboxPropertiesButton,
    recycleBinPropertiesButton, internetPropertiesButton, MSN_PropertiesButton, welcomeButton,
    shutDownWindowsButton, annotateButton, copyingFilesButton, theInternetCopyingFilesButton,
    internetExplorerToolbarButton, freeCellStatisticsButton, freeCellOptionsButton, heartsWelcomeButton,
    heartsOptionsButton, mediaPlayerButton, soundRecorderButton, calculatorStandardButton, calculatorScientificButton, paintColorButton, scanDiskButton,
    MSDOSPromptButton, findAllFilesButton, findAllFilesBrowseForFolderButton, helpButton, findSetupWizardButton,
    runButton, shutDownWindowsHelpButton, addNewHardwareWizardButton, addRemoveProgramsPropertiesButton,
    addRemoveProgramsPropertiesDialogButton, controlPanelInternetPropertiesButton, joystickPropertiesButton,
    customJoystickButton, keyboardPropertiesButton, keyboardPropertiesDialogButton, modemsInstallNewModemButton,
    modemsPropertiesButton, mousePropertiesButton, mousePropertiesDialogButton, multimediaPropertiesButton,
    multimediaPropertiesDialogButton, controlPanelNetworkButton, controlPanelNetworkDialogButton,
    passwordsPropertiesButton, addPrinterWizardButton, regionalSettingsPropertiesButton, soundsPropertiesButton,
    controlPanelSystemPropertiesButton, controlPanelSystemPropertiesDialogButton;
  JCheckBox welcomeCheckBox, dateTimePropertiesCheckBox, theMicrosoftNetwork, MicrosoftMail, MicrosoftFax,
  dontDetectMyModem, findAllFilesIncludeSubfolders, controlPanelInternetPropertiesCheckBox,
  joystickPropertiesCheckBox, keyboardPropertiesCheckBox, modemsInstallNewModemCheckBox,
  mousePropertiesCheckBox;
  JCheckBox[] displayPropertiesCheckBox, taskbarOption, volumeMute, freeCellOptionsCheckBox, heartsOptionsCheckBox,
    scanDiskCheckBox, calculatorCheckBox, customJoystickCheckBox, multimediaPropertiesCheckBox,
    passwordsPropertiesCheckBox;
  JCheckBoxMenuItem heartsCheckBoxMenuItem;
  JCheckBoxMenuItem[] shutDownWindowsHelpOptionsCheckBoxMenuItem, taskbarPropertiesAdvancedCheckBoxMenuItem,
    myComputerCheckBoxMenuItem, playDosGameC_CheckBoxMenuItem, programFilesCheckBoxMenuItem,
    controlPanelCheckBoxMenuItem, printersCheckBoxMenuItem, recycleBinCheckBoxMenuItem,
    minesweeperCheckBoxMenuItem, internetExplorerCheckBoxMenuItem, calculatorCheckBoxMenuItem,
    paintCheckBoxMenuItem, findAllFilesCheckBoxMenuItem, controlPanelFontsCheckBoxMenuItem;
  JComboBox < String > dateTimePropertiesMonth, dateTimePropertiesTimeZone, copyFilesFrom, theInternetCopyFilesFrom,
    locationInformationCountrySelect, internetExplorerAddress, MSDOSPromptFontSize, runOpen,
    addRemoveProgramsPropertiesComboBox, mousePropertiesComboBox, controlPanelNetworkComboBox;
  JComboBox < String > [] displayPropertiesComboBox, findAllFilesComboBox, joystickPropertiesComboBox,
    keyboardPropertiesDialogComboBox, multimediaPropertiesComboBox, regionalSettingsPropertiesComboBox,
    soundsPropertiesComboBox;
  JDesktopPane desktop;
  JDialog welcome, dateTimeProperties, aboutWindows95Dialog, shutDownWindowsDialog, annotateDialog, displayProperties,
  displayPropertiesChangeConfiguration, taskbarProperties, taskbarPropertiesCreateShortcut,
  taskbarPropertiesRemoveShortcutsFolders, myComputerProperties, inboxOpen, inboxProperties,
  recycleBinProperties, theInternetOpen, internetProperties, MSN_Open, MSN_Properties, copyingFiles,
  copyingFiles2, theInternetCopyingFiles, theInternetCopyingFiles2,
  // Control Panel JDialogs
  addNewHardwareWizard, addRemoveProgramsProperties, addRemoveProgramsPropertiesInstall,
  addRemoveProgramsPropertiesDetails, addRemoveProgramsPropertiesHaveDisk, controlPanelInternetProperties,
  joystickProperties, customJoystick, joystickCalibration, joystickTest, keyboardProperties,
